relative_path	bytes	sha256
configs/phase6_v3_0_domain.json	10233	803c02efeaa89d83222d8663de0c3f2da223bab285d46f331e476793a44c263b
configs/phase6_v3_0_external_anchor_matrix.json	15080	06580c6801a4f75104a2018e7873afbe4ec6c6ed900a11c0860ca23f15a44485
configs/phase6_v3_0_thresholds.json	22745	91fbe1a758bbb2bbf0e3ec3e67e89b400e900674feee727af8f1cff00732ac4a
configs/phase6_v3_1_hp_unitarity_replacement_package.json	8781	decde34bcdc90db0bc69be446357e306cfe942c84a8d575902eddaa7d1ff6877
configs/phase6_v3_1_repair_cycle1_package.json	5787	a439c5c0f93c8ae4ce5b01e8e6a1d98c8f55eb150615177ccfb5b2a1ee786255
configs/phase6_v3_1_repair_cycle2_package.json	8192	5bce1966b76c85b49c79cb7d98c481403a4b5006bb48bd2d4d47ea67f879b2c4
configs/phase6_v3_1_u_repair_cycle1_package.json	13896	85bff01def7286ebaf1682d5b5498209dfbbc452e098e1d8633e05fcc1b7554c
configs/phase6_v3_1_u_repair_cycle2_package.json	19938	61460a45d4d47ba9247e68969a5d91e2d77aac722c9324014a414ed4126dbfa2
configs/phase6_v3_1_u_repair_cycle2_sentinel_environment_authority.json	7697	936e4a403030d96ce4575e35fbefdff7d6eb29acaad564c137488a27aabec581
configs/phase6_v3_1_u_resume_controller_package.json	12552	2fcd2e4cc57845b32573047fa3989e1bfcd4f520eefcea6f6df6504d164602fe
configs/phase6_v3_1_x_authority_bridge_package.json	7225	d043a1c7198496c9f0314a898585762e10b2df5054ea43250a724f7a9c6e054a
configs/phase6_v3_1_x_external_direct_route_package.json	10619	6a4ab0f690afab975c981f65fc80e0e3f48541da00c4023330ee94274146f752
configs/phase6_v3_1_x_sentinel_repair_cycle1_package.json	10144	5b2da4f0168082996e55a8f4ad27869c8c8e6a27cd207c56696f23134501da75
configs/phase6_v3_1_x_sentinel_repair_cycle2_source_ledger_package.json	9700	2f4f2304b4e9507a3627ee26d3aadd9d7632152d7367653746bedf1ec591673c
configs/phase6_v3_1_y_external_protocol_contract.json	233922	c3d601940b8f297eb23cccad404c8ec5c326ffc6fb9a1dfa005ec6f5db3ef45c
configs/phase6_v3_1_y_external_protocol_package.json	16867	5dc0b062c7da463bb3aa4283b38060201c8d6fd7a6902dd0d677273306b9d0b7
configs/phase6_v3_1_z_generated_machine_authority_package.json	45033	a22a873063a9e622e8d2bfab80caee3e14ce2b06d905c9dc58ed36efed2b2fee
configs/phase6_v3_1_z_machine_authority_spec.json	3795400	d220d33202f8002e6364ce792ffb72559bafa87bda673f750e3caf96351a02db
docs/handoffs/archive/T0_2026-08-12_v3_1_u_repair_cycle1_dispatch_attempt_0001.json	5993	4abb301c7bd1f0389ab0341e6936306254b99b3396b19a7a119ab4aa5f7ad176
docs/handoffs/archive/T0_2026-08-12_v3_1_u_resume_dispatch_attempt_0001.json	2079	a907ffb2431c9186a5e45c5f7393f4fe7bc866fc973df7290e102012ce04257d
docs/handoffs/archive/T0_2026-08-12_v3_1_u_resume_dispatch_attempt_0001_r2_authoritative.json	2100	d1cd7e81c46795cb520e67b108029013d19b552b4c56e89fc1cd3c057d19ccc3
docs/handoffs/archive/T0_2026-08-12_v3_1_u_resume_dispatch_attempt_0001_r3_authoritative.json	2100	52043056146fb4b289b06dee0c2fac80d2f885b43401ea1be97099b92338298f
docs/handoffs/archive/T0_2026-08-13_v3_1_u_repair_cycle2_sentinel_dispatch_attempt_0001.json	12853	6aaf17508333d8b965e13daf348ec368e8d2582fa6ea1c9f76ace62e61659112
docs/handoffs/archive/T0_2026-08-13_v3_1_x_authority_bridge_adjudication.md	3080	958858f2b8d7a07d409447f2054711932bef62f2cd3e5a80e4798b633708ac45
docs/handoffs/archive/T0_2026-08-13_v3_1_x_external_direct_sentinel_dispatch_attempt_0001.json	2697	5a8bebeca2f1f0d9bcedf6bf4bf7986d8a9710df2b581bf2f56ef145597997a9
docs/handoffs/archive/T0_2026-08-13_v3_1_x_external_direct_sentinel_dispatch_attempt_0002.json	2722	6be8d88226179ed25d4e50dee06cc17a6f38e61e67617edf9751a88e2cea5112
docs/handoffs/archive/T0_2026-08-13_v3_1_x_final_escalation_adjudication.md	2646	7fd2012a57e86a8b085114c3b68243db616e8437983bf150ee85b2474775cee5
docs/handoffs/archive/T0_2026-08-13_v3_1_x_repair_cycle2_preflight_provenance_adjudication.md	4109	47638b68b540fa4ef35f40c32fe4b7774e932768587a2fbf7597913bc546bb8a
docs/handoffs/archive/T0_2026-08-13_v3_1_y_final_escalation_adjudication.md	5066	6b5d126565ab4f8764d65825c37589e37f52f2576d25593239c028ee1608c3f4
docs/handoffs/archive/T4_2026-08-11_v3_1_repair_cycle1_preexecution_blocker.md	2685	12fcdd387c065e0d5f57df6c2b7ae24f7680e6609c7da7f20c685f8fcdf7c30d
docs/handoffs/archive/T4_2026-08-11_v3_1_repair_cycle2_terminal_failure.md	4547	23957809ffd4d9e0939a070f21ef090cce51d5ed3dd2d36813e6dcefca070d10
docs/handoffs/archive/T4_2026-08-11_v3_1_terminal_failure.md	1248	0dbdeddc7ea7c0aeb1416ce84d6ea317a1ecb844fba11a54e5e82bf9c21c71d4
docs/handoffs/archive/T4_2026-08-13_v3_1_x_external_route_redesign_analysis.md	2942	0cec21f4e279199f69cef7b8b5df68ec8347a2cf2f066543b7188c12f1d581e7
docs/handoffs/archive/T4_2026-08-13_v3_1_x_sentinel_repair_cycle2_source_ledger_design_analysis.md	9645	bdbe1c1d05b086cac50d3dd5b99759a5d131b86e73788f92b0788bc9775eba1b
docs/handoffs/archive/T4_2026-08-13_v3_1_y_external_protocol_redesign_analysis.md	5963	e162a1fc5e396c11234fef09bdeb04f8c1e7496da588da105971a4c8868dbefb
docs/handoffs/archive/T4_2026-08-13_v3_1_z_generated_machine_authority_redesign_analysis.md	8996	7d0ccac1f14edae616da381f135232db7f92af53c3bf0bc36c47f579283b9d5e
docs/handoffs/archive/T7_2026-08-11_v3_1_hp_unitarity_package_review.md	13018	9616b3fb4d0999e782e164740f5815f6bcdf46a955910cd2bcfcae032bde75cf
docs/handoffs/archive/T7_2026-08-11_v3_1_initial_failure_review.md	19100	d0cb93d0ade94d0376a09e4207d6059558c04c2b45383fcb42039525dad2d7c5
docs/handoffs/archive/T7_2026-08-11_v3_1_repair_cycle1_delta_review.md	16046	cbd04d5bba74fef2daffca62f9e80c5c0a6589f89b35812aa8ce10a60592f55b
docs/handoffs/archive/T7_2026-08-11_v3_1_repair_cycle1_package_review.md	11738	1be2473c15a69abdfcd11231d9a393ea7014bdea9ec849990b900a8ba89aa404
docs/handoffs/archive/T7_2026-08-11_v3_1_repair_cycle2_delta_review.md	17572	fe2b1c351fb02e8f67af7cd5e22547d305fe5d4ead2edf681a85f19f1e61c0f3
docs/handoffs/archive/T7_2026-08-11_v3_1_repair_cycle2_package_review.md	13517	6c3d9371ec2d191f4b6ee10076ad264127bc858142c0972225e2a18638431cc1
docs/handoffs/archive/T7_2026-08-12_v3_1_u_repair_cycle1_control_plane_delta_recheck.md	7696	1b2f1e356319226d16c1c75b230f5cc541e10448f5aae6eb9697e41c286fade2
docs/handoffs/archive/T7_2026-08-12_v3_1_u_repair_cycle1_control_plane_delta_review.md	9855	1837e9f94a4a379080646fdd2ccebbd2720a2cf4798b3ee9dfce7090bc521d9e
docs/handoffs/archive/T7_2026-08-12_v3_1_u_repair_cycle1_implementation_delta_review.md	18618	4fa316450553d92b01dedbbcbe9fca120fa4c90384aaaf140e42cbf1a47b0fda
docs/handoffs/archive/T7_2026-08-12_v3_1_u_repair_cycle1_package_review.md	12741	cfaf87f79cf11a9f6c0f8a73dd3faa3517cd15c105afe999cdfa687c2c5160b4
docs/handoffs/archive/T7_2026-08-12_v3_1_u_resume_controller_implementation_delta_recheck_1.md	9589	81ea85f29c67a514e24c877ec1a1733837f7b01ca617547eed794f3220c5df82
docs/handoffs/archive/T7_2026-08-12_v3_1_u_resume_controller_implementation_delta_recheck_1_authority_correction.md	3262	8c7388c0cf4991f4c47f4ca87c7612efd02fdb4b14a7147be8d426554f3b1e77
docs/handoffs/archive/T7_2026-08-12_v3_1_u_resume_controller_implementation_delta_review.md	15828	401cd23be33a28deea2cbf8d9b976aeff88c792373b533bfa2142860ff4fc1f5
docs/handoffs/archive/T7_2026-08-12_v3_1_u_resume_controller_package_delta_review_1.md	10960	f2aa03db09dd344462cddcba392ded858663232a5948377b44c673651b9e0326
docs/handoffs/archive/T7_2026-08-12_v3_1_u_resume_controller_package_review.md	16805	daba09ea92781596d54e9eefee729cfa0a1c117862443fa6445f4ab0d20f2c76
docs/handoffs/archive/T7_2026-08-12_v3_1_u_terminal_scientific_failure_control_plane_clarification.md	10881	2f661f45dc609f6f92bb475060d5860586df3a916de8acefbab5f539f8850da0
docs/handoffs/archive/T7_2026-08-12_v3_1_u_terminal_scientific_failure_review.md	16569	7aa90e012e7d079d7c16256647d97db663293cf9ff6f5a4346130aa1d82482f1
